,run_id,name,distance,moving_time,elapsed_time,type,subtype,start_date,start_date_local,location_country,average_heartrate,average_speed,elevation_gain
68,14535414225,Evening Run,4048.9,00:26:10,00:26:28,Run,Run,2016-12-14 10:58:16+00:00,2016-12-14 18:58:16,"南海大道, 大汪山社区, 南头街道, 南山区, 深圳市, 广东省, 518000, 中国",,6''27,40.4
67,14535414158,Night Run,4104.3,00:28:38,00:28:38,Run,Run,2016-12-18 13:38:21+00:00,2016-12-18 21:38:21,"南光路, 大汪山社区, 南头街道, 南山区, 深圳市, 广东省, 518000, 中国",,6''58,42.6
19,14273640622,晨间跑步,9995.8,00:58:14,00:58:35,Run,Run,2024-04-19 22:54:12+00:00,2024-04-20 06:54:12,"南昌社区, 西乡街道, 宝安区, 深圳市, 广东省, 518100, 中国",154.3,5''49,183.0
47,14317233939,晨间跑步,9995.8,00:58:14,00:58:35,Run,Run,2024-04-19 22:54:12+00:00,2024-04-20 06:54:12,"南昌社区, 西乡街道, 宝安区, 深圳市, 广东省, 518100, 中国",154.3,5''49,183.0
48,14317233946,晨间跑步,10024.4,00:57:00,00:57:32,Run,Run,2024-04-22 22:44:27+00:00,2024-04-23 06:44:27,"南昌社区, 西乡街道, 宝安区, 深圳市, 广东省, 518100, 中国",155.9,5''41,178.0
20,14273640638,晨间跑步,10024.4,00:57:00,00:57:32,Run,Run,2024-04-22 22:44:27+00:00,2024-04-23 06:44:27,"南昌社区, 西乡街道, 宝安区, 深圳市, 广东省, 518100, 中国",155.9,5''41,178.0
18,14273640593,晨间跑步,6999.9,00:42:30,00:43:25,Run,Run,2024-04-26 23:51:41+00:00,2024-04-27 07:51:41,"南昌社区, 西乡街道, 宝安区, 深圳市, 广东省, 518100, 中国",159.0,6''4,119.9
54,14317234010,晨间跑步,6999.9,00:42:30,00:43:25,Run,Run,2024-04-26 23:51:41+00:00,2024-04-27 07:51:41,"南昌社区, 西乡街道, 宝安区, 深圳市, 广东省, 518100, 中国",159.0,6''4,119.9
25,14273640705,晨间跑步,10176.6,00:59:28,01:03:13,Run,Run,2024-04-29 23:09:12+00:00,2024-04-30 07:09:12,"南昌社区, 西乡街道, 宝安区, 深圳市, 广东省, 518100, 中国",152.6,5''50,176.6
55,14317234011,晨间跑步,10176.6,00:59:28,01:03:13,Run,Run,2024-04-29 23:09:12+00:00,2024-04-30 07:09:12,"南昌社区, 西乡街道, 宝安区, 深圳市, 广东省, 518100, 中国",152.6,5''50,176.6
49,14317233954,傍晚跑步,490.7,00:02:39,00:02:58,Run,Run,2024-05-09 12:28:51+00:00,2024-05-09 20:28:51,"航城街道, 宝安区, 深圳市, 广东省, 518100, 中国",161.7,5''24,2.8
16,14273640497,傍晚跑步,490.7,00:02:39,00:02:58,Run,Run,2024-05-09 12:28:51+00:00,2024-05-09 20:28:51,"航城街道, 宝安区, 深圳市, 广东省, 518100, 中国",161.7,5''24,2.8
17,14273640560,傍晚行走,1086.7,00:12:12,00:12:12,Walk,Walk,2024-06-18 11:40:31+00:00,2024-06-18 19:40:31,"黄塘线, 航城街道, 宝安区, 深圳市, 广东省, 518100, 中国",99.4,11''13,24.4
52,14317233997,傍晚跑步,5414.0,00:30:03,00:30:03,Run,Run,2024-08-06 10:34:18+00:00,2024-08-06 18:34:18,"宝安区政府, 1, 创业一路, 宝安中心区, 海旺社区, 新安街道, 宝安区, 深圳市, 广东省, 518100, 中国",168.0,5''33,114.1
24,14273640696,傍晚跑步,5414.0,00:30:03,00:30:03,Run,Run,2024-08-06 10:34:18+00:00,2024-08-06 18:34:18,"宝安区政府, 1, 创业一路, 宝安中心区, 海旺社区, 新安街道, 宝安区, 深圳市, 广东省, 518100, 中国",168.0,5''33,114.1
23,14273640694,傍晚跑步,5317.8,00:30:08,00:30:30,Run,Run,2024-08-07 11:07:56+00:00,2024-08-07 19:07:56,"宝安区政府, 1, 创业一路, 宝安中心区, 海旺社区, 新安街道, 宝安区, 深圳市, 广东省, 518100, 中国",169.5,5''40,132.7
